0.4 0.5 -0.2 -0.1 -0.1 -0.1 0 0.3 0.1 0.2 0.4 0 -0.3 0 0 -0.1 0.1 -0.4 -0.1 0.4 -0.2 0 -0.5 -0.2 0 -0.2 -0.2 0.3 0.1 0.4 -0.2 0.5 -0.1 0 -0.1 0.3 0.1 -0.1 -0.4 -0.1 0.3 0.2 0 0.1 0.2 -0.4 -0.4 0.5 0.3 0.4 0.1 0.5 0.3 0.1 0 -0.1 0 0 -0.3 -0.5 0 -0.1 -0.3 -0.4 0.5 0.1 0 -0.5 0.4 0.1 -0.1 -0.1 -0.4 0.3 0.5 0.5 0.2 -0.4 -0.3 0.2 -0.2 0.4 0 0.2 -0.3 -0.5 0.5 -0.2 -0.1 0.2 0.5 0.3 0 -0.1 0 0 -0.5 -0.1 0.2 -0.4 -0.2 -0.4 -0.4 -0.5 -0.5 0.4 -0.1 0.5 0.5 -0.3 -0.3 -0.5 0.4 0.3 0 0 -0.2 0.3 -0.2 0.3 -0.2 0.4 0.5 -0.3 0.2 0.2 -0.3 0 
0.3 -0.4 0.2 -0.1 0.3 -0.5 -0.2 0.4 0 0.5 0.1 0.2 0 0.5 0.4 0.4 0 0 -0.2 -0.4 -0.3 -0.1 0.2 -0.5 -0.5 -0.2 0.1 0.1 0 0.4 -0.3 0.4 -0.3 0 0 -0.4 0.1 0.5 0.5 0.5 -0.5 -0.3 -0.3 0.5 -0.2 0.4 0 0.1 0.5 0.5 0.2 -0.2 -0.3 0 0.3 0.1 0.4 0.3 -0.1 0 0.5 0.2 0.3 -0.5 0.1 0.3 0 -0.3 -0.4 0 -0.1 -0.4 0.3 0.5 0.1 0.1 -0.4 -0.1 0 -0.3 0.1 -0.2 -0.5 0 -0.2 0 -0.5 -0.3 -0.2 0.4 -0.2 -0.3 0.1 -0.2 0.5 0.3 -0.2 -0.5 -0.3 0 -0.4 0.4 0.5 0.5 -0.2 -0.1 -0.2 -0.1 0.5 0.3 -0.2 -0.3 0 0.4 -0.3 0.5 0 0.5 -0.2 0.5 0.4 0.1 0.4 0.2 -0.4 -0.1 0.5 0 
-0.3 0 0 -0.4 0 0 -0.2 -0.4 0 0.3 -0.1 0 0 -0.2 0.4 -0.3 0.5 0.2 -0.4 0 0.4 0 -3.72725e+11 -0.4 -0.2 0.1 -0.5 0 0.3 -0.5 -0.2 -593.182 0.4 -0.3 -0.5 0.4 0.2 0.4 0 0.2 -0.1 0 -2.02015 -0.2 0 0 -0.3 0.1 0.4 -0.4 -0.2 -0.3 0.3 0 -0.3 0.1 0.2 0.4 -0.1 -0.1 0.5 0 -0.5 0.5 -0.4 -0.2 0 0 0.5 -0.5 0.5 -0.2 0.5 0.1 -0.3 -0.3 -0.1 -0.2 0.400294 0 0 -0.2 -0.3 0.2 -0.5 -0.0879235 -0.201977 -1763.96 -0.3 -0.2 0.4 -0.5 -0.5 -0.4 0.4 0.3 0.5 -0.200001 0 0.5 -0.1 0.2 -0.4 0.1 0 0 -0.3 0 -0.1 0.4 0.3 -0.3 0.2 0.5 0.5 -0.4 -0.4 -0.5 0.1 -0.2 0.2 -0.2 0.4 -0.2 -0.4 0.1 -0.3 -0.3 
-0.697945 0.396682 -0.2 0 0 0.3 -0.4 -0.305822 0.0194714 0.0620449 0.5 -0.0130154 0.463421 -0.3 -0.3 0 -0.2 0 0.1 0.394899 0.3 -0.1 -3.72725e+11 -0.1 0.3 -0.1 0.2 0.4 -0.1 -0.5 0.493561 -593.282 0.2 0.4 0 0.5 -0.0513866 0 0 0 0.2 0.3 -2.12015 -0.3 0.5 -0.4 -0.2 0.3 0.2 -0.5 0.5 -0.2 0.3 0 0 -0.5 -0.3 -0.2 -0.2 0.5 0.5 0.5 -0.4 0 -0.25689 0 0.2 -0.2 -0.3 0.476023 0.3 -0.3 0.4 0.4 -0.4 -0.457743 0.2 0.1 0.000293694 -0.5 0.1 0.163974 0 0.381402 0.1 0.108141 0.398023 -1763.86 -0.4 -0.1 -0.5 -0.2 0.2 -0.5 0.3 -0.2 0.5 -0.200001 -0.5 -0.4 0.3 -0.5 0.4 -0.2 -0.4 0.2 0.4 0.5 0.3 -0.451783 0.1 -0.660216 0.2 0 0 -0.5 -0.4 -0.5 0.5 0.2 -0.500936 0 0 0.5 -0.5 -0.3 -0.5 -0.3 
0.202055 -0.303318 0 -0.1 -0.1 0.3 -0.2 -0.205822 -0.480529 -0.337955 0.1 0.286985 -0.0365792 -0.2 0.3 -0.1 0.1 0.4 0.3 -0.00510138 0.3 0.5 -3.72725e+11 0.5 0 -0.3 -0.5 0.2 0 -0.2 0.293561 -592.682 -0.5 0.2 0.3 -0.1 0.448613 -0.4 -0.3 0 0 -0.5 -2.02015 -0.4 0.3 0 0 0.3 0.2 -0.4 -0.4 0.1 -0.5 0.2 0.4 0.3 0.1 -0.1 0 -0.4 0.3 0.1 0.2 -0.2 0.0431098 -0.5 -0.2 0.2 0.2 -0.0239771 0 0 0.3 0.4 0 0.342257 0.5 0.2 0.100294 0 0 -0.636026 0 -0.418598 0 -0.191859 0.0980225 -1764.06 0.5 0.3 0.2 0 -0.3 0.2 -0.3 0 0 -0.100001 0.2 0 0.4 -0.1 -0.1 0.2 0.3 -0.5 0.4 0.2 0.1 -0.0517826 0.4 -0.660216 0 -0.1 0.2 -0.2 0.4 -0.4 -0.2 0 0.099064 0.3 -0.1 -0.4 -0.1 0 0.5 0.2 
0 0.496682 -0.2 -0.5 0.1 -0.2 -0.4 -0.1 0 -0.1 -0.5 -0.5 -0.3 0.3 -0.3 0.2 0 0.2 0 0 0 0 -3.72725e+11 0.4 0.1 0.4 0.1 0.496853 -0.1 0 0.2 -592.582 0 0.1 0.4 0 0.3 0.5 0.2 -0.1 0 0.4 -2.82015 0.3 -0.5 0 0.3 0.5 0 0.1 0.2 0 0.3 0 0.2 -0.000967101 -0.3 0 -0.4 0.2 0.4 -0.2 -0.4 -0.5 0.506093 0.5 -0.4 0.3 0.2 0.3 0.2 0.3 0.5 0.4 0 -0.1 -0.1 0.5 -0.499706 -0.3 0.3 -0.4 -0.4 -0.1 0.3 -0.0880486 -0.401977 -1763.96 0.1 -0.1 -0.2 -0.1 0 0.4 -0.4 0.1 0 -0.5043 0.3 -0.3 0 0.5 0 -0.2 -0.5 0 -0.5 0.1 -0.2 0.4 0.5 -0.3 0.2 0 -0.3 0.5 -0.2 0 -0.2 0 0.2 0.2 -0.5 0.2 -0.1 0.2 -0.3 0 
-0.3 -0.160946 -6.31841e+08 -2.60793 -1.51443e+39 -1.60472e+08 -0.2 0.1 -0.673218 -0.4 -4.76732e+37 -0.5 -0.5 0.2 0.2 -0.3 -0.933855 -0.383615 -0.0766456 0 -0.3 -162024 0.409316 0.5 -24928.7 -3060.18 -0.43649 -0.343095 0.3 -0.1 -0.5 0 0 0.3 -6.28272e+37 -171927 -0.4 -1.89888e+19 -0.1 -1.56187e+37 -0.1 -0.1 -0.10003 0.170298 -0.432253 -0.538475 -2.1551 0.1 -778.318 -0.440928 -0.3 -0.320818 0.3 -1.75483e+06 -2.32475e+178 -0.10658 -1.36521e+38 -0.072314 -0.4 -1.53899e+39 -0.661321 -28772 0 -2.14377e+36 -0.294517 -0.026465 -0.270978 0.292997 -2.396e+38 -0.1 -0.422079 0.3 -0.4 -0.966264 -1.72241 -0.1 -0.2 -2.2813 -0.499706 0.2 -1.38535e+07 0.4 -2.58615 0.3 -1.02198e+39 -0.388049 -0.201977 -0.536016 0.2 -43321.1 -2.56911e+201 -0.5 -0.4 0.5 -1.92449 0.5 -0.1 0.388885 -2.0785e+36 0.5 0.5 0.4 -0.943481 -0.0990804 -0.5 -0.1 -0.2 -4.45887e+06 -1.13412e+38 -0.4 0.3 -0.1 0.3 -0.41021 0.3 0.31161 -0.617371 -2.86034e+202 -22293 -6529 -0.5 -7.82876e+32 -3.86779e+37 0.3 0 -2.09398e+07 -1.92755e+39 -1.2537e+38 
0.1 -0.360946 -6.31841e+08 -2.50793 -1.51443e+39 -1.60472e+08 0 0.2 -0.773218 -0.2 -4.76732e+37 0.5 0 0.3 -0.136151 0.4 -1.03386 -0.383615 -0.176646 0 -0.4 -162024 -0.290684 0.2 -24928.2 -3060.98 -0.93649 -0.443095 -0.4 -0.4 -0.2 -0.3 0.3 0.4 -6.28272e+37 -171927 -0.4 -1.89888e+19 0.2 -1.56187e+37 -0.3 0 0.39997 0.270298 -0.532253 -0.138475 -2.5551 0.1 -778.518 -0.740928 -0.5 -0.420818 -0.1 -1.75483e+06 -2.32475e+178 0.0934199 -1.36521e+38 -0.372314 -0.3 -1.53899e+39 -1.26132 -28772.4 0.2 -2.14377e+36 -0.386745 -0.026465 -0.270978 -0.107003 -2.396e+38 -0.2 -0.422079 0.2 0 -0.766264 -1.12241 0.2 -0.5 -2.3813 0.307085 -0.1 -1.38535e+07 -0.4 -2.38615 -0.1 -1.02198e+39 0.107881 0.100245 -0.236016 -0.1 -43320.8 -2.56911e+201 -0.3 0.1 0.100748 -2.02449 -0.2 0.2 0.498853 -2.0785e+36 -0.4 0.5 -0.4 -0.443481 0.000919562 0.2 0.4 -0.5 -4.45887e+06 -1.13412e+38 0 -0.4 -0.4 0.5 0.0897897 0.2 -0.58839 -0.217371 -2.86034e+202 -22292.8 -6529.8 0.5 -7.82876e+32 -3.86779e+37 0 -0.4 -2.09398e+07 -1.92755e+39 -1.2537e+38 
0.1 -0.0576283 -6.31841e+08 -2.30793 -1.51443e+39 -1.60472e+08 0 0.1 -0.573218 -0.4 -4.76732e+37 -0.3 0.3 0.2 -0.132686 -0.1 -1.03386 -0.183615 0.0233544 -0.1 0.3 -162024 -3.72725e+11 -0.3 -24928.3 -3060.78 -0.0364898 -0.239948 -0.3 0.2 -0.5 -592.482 -0.1 0.2 -6.28272e+37 -171927 -0.5 -1.89888e+19 -0.5 -1.56187e+37 0.1 -0.5 -2.12018 -0.429702 -0.932253 -0.938475 -2.2551 0.5 -778.718 -0.840928 0.4 -0.720818 0.3 -1.75483e+06 -2.32475e+178 -0.10658 -1.36521e+38 -0.872314 0.1 -1.53899e+39 -1.26132 -28771.9 0 -2.14377e+36 0.00996848 -0.026465 -0.270978 -0.207003 -2.396e+38 0.3 -0.222079 -1.15937 -0.1 -0.866264 -0.822414 0 0.2 -2.2813 -0.492915 0.4 -1.38535e+07 -0.3 -2.68615 -0.5 -1.02198e+39 -0.624865 0.300245 -1764.8 -0.4 -43320.8 -2.56911e+201 0 0.2 0.00074772 -1.52449 -10.0097 0.4 0.499626 -2.0785e+36 0.3 0.5 -0.2 -0.943481 -0.39908 -0.4 -0.2 0.2 -4.45887e+06 -1.13412e+38 0.2 -0.1 -71.4933 0.3 -0.21021 0 -0.28839 -0.417371 -2.86034e+202 -22293.2 -6529 -0.5 -7.82876e+32 -3.86779e+37 -0.378665 -0.0739938 -2.09398e+07 -1.92755e+39 -1.2537e+38 
-0.4 -0.457628 -6.31841e+08 -1.80793 -1.51443e+39 -1.60472e+08 -0.4 0.4 -0.273218 0 -4.76732e+37 -0.5 0.4 -0.1 -0.0326862 0 -0.533855 -0.383615 -0.0766456 0.1 0.2 -162025 -3.72725e+11 -0.3 -24928.2 -3060.28 -0.63649 -0.0399485 0.4 0.3 0 -592.982 -0.2 -0.1 -6.28272e+37 -171926 -0.5 -1.89888e+19 0.4 -1.56187e+37 -0.4 0.5 -2.62018 -0.229702 -1.13225 -0.538475 -2.5551 0.5 -778.718 -1.34093 -6.52025e-13 0.179182 0.5 -1.75483e+06 -2.32475e+178 -0.40658 -1.36521e+38 -0.772314 0.1 -1.53899e+39 -0.961321 -28771.5 0.3 -2.14377e+36 0.410068 -0.526465 -0.0709779 -0.00700321 -2.396e+38 0.4 -0.222079 -1.15937 -0.2 -0.466264 -1.82241 -0.4 0.1 -2.7813 0.307085 -0.1 -1.38535e+07 0.1 -2.68615 0.1 -1.02198e+39 -0.0286752 0.200245 -1764.69 -0.3 -43321 -2.56911e+201 0.2 -0.5 0.00074772 -1.22449 -9.30972 -0.3 0.399626 -2.0785e+36 -0.5 -0.4 0.3 -0.443481 0.000919562 0 0.1 0.2 -4.45887e+06 -1.13412e+38 -0.2 -0.1 -71.4933 0.3 -0.11021 0.1 -0.18839 -0.717371 -2.86034e+202 -22293.3 -6528.8 -0.1 -7.82876e+32 -3.86779e+37 -0.678665 -0.473994 -2.09398e+07 -1.92755e+39 -1.2537e+38 
-0.2 0.242372 -6.31841e+08 -1.80793 -1.51443e+39 -1.60472e+08 -0.4 -0.2 -0.173218 -0.4 -4.76732e+37 -8.53678 -0.4 -0.472488 -0.631899 -0.300637 -1.43386 -0.183615 -0.476646 -0.5 0.499815 -162024 -3.72725e+11 -0.2 -24927.7 -3061.08 -0.13649 -0.539948 -0.203395 0.5 0 -593.082 0.3 -0.3 -6.28272e+37 -171927 -0.227461 -1.89888e+19 -0.65306 -1.56187e+37 -0.0169708 -0.687263 -2.82018 0.0702981 -0.732253 -0.238475 -2.7551 -2.12757e+20 -778.918 -0.879373 -11.542 0.0791824 -8.78436 -1.75483e+06 -2.32475e+178 -0.00658007 -1.36521e+38 0.027686 0.131226 -1.53899e+39 -1.16132 -28772 -7.07986 -2.14377e+36 -0.289932 -0.230111 -0.670978 0.292997 -2.396e+38 -0.672756 -0.0220794 -1.25937 0.2 -0.866264 -1.22241 0.2 -0.497651 -1.8813 -0.400286 -1.46171e+19 -1.38535e+07 -0.5 -2.58615 -0.1 -1.02198e+39 -0.145114 -66.5566 -1764.2 -0.325852 -43321.1 -2.56911e+201 0.2 -61843.5 -0.563427 -1.22449 -9.30972 -53.2066 -0.00172537 -2.0785e+36 -0.396511 -0.189048 -0.3 -0.543481 0.20092 -0.177781 -741.591 -0.0991279 -4.45887e+06 -1.13412e+38 -19.3783 -14.865 -71.4933 -0.103545 -0.61021 -0.2 0.31161 -0.317371 -2.86034e+202 -22292.9 -6529.5 0.3 -7.82876e+32 -3.86779e+37 -0.278665 -0.383121 -2.09398e+07 -1.92755e+39 -1.2537e+38 
-0.0881766 -0.357628 -6.31841e+08 -2.00793 -1.51443e+39 -1.60472e+08 -0.499749 -0.1 -0.173218 -0.3 -4.76732e+37 -8.73678 -1.21249 -0.572488 -0.443212 0.199363 -0.733855 -0.783615 -0.676646 -0.763077 -0.26271 -162025 -3.72725e+11 -0.5 -24928.2 -3060.68 -0.83649 -0.340333 -753.439 0 0.5 -593.083 0.3 -0.359486 -6.28272e+37 -171927 -0.0274607 -1.89888e+19 -0.15306 -1.56187e+37 0.383029 0.0127371 -2.92018 -0.229702 -1.13225 -0.838475 -3.0551 -2.12757e+20 -778.718 -1.37937 -11.742 -0.220818 -8.38436 -1.75483e+06 -2.32475e+178 -0.605613 -1.36521e+38 -0.272314 0.331226 -1.53899e+39 -1.36132 -28771.8 -7.87986 -2.14377e+36 -0.289932 -0.530111 -0.470978 -0.707003 -2.396e+38 -0.572756 -0.422079 -1.15937 0.5 -1.26626 -0.822414 0.4 -0.397651 -2.2813 -0.602414 -1.46171e+19 -1.38535e+07 -0.1 -2.18615 -0.297575 -1.02198e+39 -0.00322582 -66.5607 -1763.9 -1.02335 -43320.7 -2.56911e+201 0.5 -61844 -0.103572 -1.72449 -9.80972 -52.5066 -0.111499 -2.0785e+36 0.105497 -0.489048 -0.390914 -0.443481 -0.29908 -0.377781 -740.691 -0.554627 -4.45887e+06 -1.13412e+38 -19.5783 -14.565 -71.4933 -0.103545 -0.71021 0.2 0.0116102 -0.917371 -2.86034e+202 -22293 -6529.3 -0.367683 -7.82876e+32 -3.86779e+37 -0.578665 -2.0438 -2.09398e+07 -1.92755e+39 -1.2537e+38 
0.111823 0.142372 -6.31841e+08 -2.30793 -1.51443e+39 -1.60472e+08 -0.299749 0 0.126782 -0.31025 -4.76732e+37 -8.83678 -0.712488 0.424932 0.0665094 -0.100637 -1.03386 -0.783615 -0.976646 0.0369229 -0.56271 -162024 -3.72725e+11 0.4 -24927.9 -3060.38 -0.23649 -0.100384 -753.939 0.4 0.2 -593.026 -0.2 -0.359486 -6.28272e+37 -171927 -0.127461 -1.89888e+19 -1.05306 -1.56187e+37 -0.316971 -0.687263 -2.421 0.270298 -1.03225 -1.03848 -2.5551 -2.12757e+20 -778.818 -0.679373 -11.642 -0.520818 -8.58436 -1.75483e+06 -2.32475e+178 -0.00561297 -1.36521e+38 -0.772314 0.331226 -1.53899e+39 -0.861321 -28772.1 -7.07986 -2.14377e+36 0.403935 -0.930111 0.129022 -0.507003 -2.396e+38 -0.272756 -0.222079 -0.859367 0 -1.26626 -1.42241 -0.2 -0.297651 -1.9813 0.387415 -1.46171e+19 -1.38535e+07 0.3 -2.28615 -6.7702 -1.02198e+39 0.102867 -66.0607 -1764.32 -0.623348 -43320.5 -2.56911e+201 0.1 -61843.5 -0.303589 -2.02449 -10.2097 -52.6066 -0.512844 -2.0785e+36 -0.694503 -0.689048 -0.0909144 -0.743481 -0.0990804 0.122219 -741.591 -0.254627 -4.45887e+06 -1.13412e+38 -19.7783 -14.565 -71.6933 0.0964549 -0.41021 -0.1 -0.0883898 -0.917371 -2.86034e+202 -22293.2 -6529.7 -0.567683 -7.82876e+32 -3.86779e+37 -0.0786646 -1.4438 -2.09398e+07 -1.92755e+39 -1.2537e+38 
-0.688177 0.142372 -6.31841e+08 -1.90793 -1.51443e+39 -1.60472e+08 -0.299749 -0.5 -0.573218 -0.31025 -4.76732e+37 -8.43678 -0.612488 0.324932 -0.533491 -0.000636648 -0.933855 0.0163854 -0.576646 -0.363077 -0.46271 -162024 -3.72725e+11 0.4 -24928.3 -3060.58 -0.73649 -0.200384 -753.839 -0.1 0.3 -593.026 -0.4 -0.659486 -6.28272e+37 -171927 0.472539 -1.89888e+19 -0.55306 -1.56187e+37 0.283029 -0.387263 -2.3193 -0.229702 -0.432253 -0.438475 -2.5551 -2.12757e+20 -778.818 -0.579373 -11.642 -0.820818 -8.78436 -1.75483e+06 -2.32475e+178 -0.105613 -1.36521e+38 -0.772314 0.0312256 -1.53899e+39 -1.06132 -28771.7 -8.07986 -2.14377e+36 -0.398971 -0.430111 -0.470978 -0.607003 -2.396e+38 -0.0727565 -0.0220794 -1.05937 0 -1.36626 -1.32241 0 0.402349 -2.6813 -0.512585 -1.46171e+19 -1.38535e+07 -0.5 -3.08615 -6.3702 -1.02198e+39 -0.180914 -0.00917244 -1764.22 -0.723348 -43321 -2.56911e+201 0.1 -61844.1 -0.603589 -1.92449 -9.30972 -53.2066 -0.415872 -2.0785e+36 0.00549655 -0.589048 0.309086 -0.243481 -0.49908 -0.277781 -740.991 -0.154627 -4.45887e+06 -1.13412e+38 0.4 -14.465 -71.6933 -0.303545 -0.31021 -0.1 -0.38839 -0.317371 -2.86034e+202 -22293.2 -6529.7 0.132317 -7.82876e+32 -3.86779e+37 -0.478665 -1.6438 -2.09398e+07 -1.92755e+39 -1.2537e+38 
-0.388177 -0.657628 -6.31841e+08 -1.90793 -1.51443e+39 -1.60472e+08 -0.0997491 0.5 -0.573218 -0.5 -4.76732e+37 -8.63678 -0.712488 0.424932 -3.59794 -0.300637 -1.23386 -0.783615 -0.876646 -0.363077 0.0372897 -162025 -3.72725e+11 0.5 -24928.6 -3060.58 -0.0364898 0.000148354 -754.439 -0.4 -0.4 -593.526 -0.3 0.240514 -6.28272e+37 -171927 0.064763 -1.89888e+19 -0.85306 -1.56187e+37 -0.0169708 -0.787263 -2.6193 -0.729702 -0.832253 -0.838475 -2.4551 -2.12757e+20 -778.818 -0.477271 -11.742 -0.520818 -8.38436 -1.75483e+06 -2.32475e+178 -0.305613 -1.36521e+38 -0.672314 0.231226 -1.53899e+39 -1.06132 -28772.3 -7.67986 -2.14377e+36 0.0010293 -0.630111 -0.270978 -0.607003 -2.396e+38 -0.172756 -0.422079 -0.759367 0.5 -0.966264 -0.922414 0 0.00234875 -2.5813 0.090274 -1.46171e+19 -1.38535e+07 -0.3 -3.18615 -7.17262 -1.02198e+39 0.209944 -0.306377 -1764.51 -1.42335 -43320.6 -2.56911e+201 0.4 -61843.4 -0.163451 -2.02449 -9.70972 -53.1066 -0.213575 -2.0785e+36 -0.594503 -0.389048 -0.0909144 -0.743481 -0.19908 -0.0777805 -741.291 -0.154627 -4.45887e+06 -1.13412e+38 -0.2 -14.165 -71.6933 -0.303545 -0.21021 0.2 -0.48839 -0.517371 -2.86034e+202 -22293.1 -6528.9 -0.267683 -7.82876e+32 -3.86779e+37 -0.778665 0.116879 -2.09398e+07 -1.92755e+39 -1.2537e+38 
0.4 -0.157628 -6.31841e+08 -1.80793 -1.51443e+39 -1.60472e+08 -0.0997491 -33.5548 -0.873218 -0.1 -4.76732e+37 -9.03678 -1.11249 -0.0750682 -3.94982 0.2 -0.533855 -0.383615 -0.676646 0.3 0.195348 -162024 0.0109698 -21.1471 -24928.7 -3060.88 -0.73649 0.0022455 -753.874 -0.526732 -58.6264 -0.1002 -1.11205e+06 0 -6.28272e+37 -171927 0.264763 -1.89888e+19 -0.25306 -1.56187e+37 0.183029 -0.287263 -0.199146 -0.429702 -1.23225 -1.03848 -2.5551 -2.12757e+20 -778.818 -0.536343 -11.142 -0.120818 -8.38436 -1.75483e+06 -2.32475e+178 0.094387 -1.36521e+38 0.027686 0.431226 -1.53899e+39 -0.861321 -28772.4 -7.57986 -2.14377e+36 0.301029 -0.130111 -0.0709779 -0.307003 -2.396e+38 -0.472756 -0.0220794 -1.05937 -1.13162 -0.966264 -1.32241 -0.3 -0.0976512 -2.2813 -0.013156 -1.46171e+19 -1.38535e+07 0.1 -2.78615 -6.57262 -1.02198e+39 -0.706696 -0.304842 -0.0519457 -0.125852 -43321 -2.56911e+201 -69.0171 -61844.3 -0.0618246 -1.12449 -10.2097 -52.3066 -0.113576 -2.0785e+36 0.1 0.310952 -0.1 0.0565188 0.40092 -0.270797 -741.191 -0.3 -4.45887e+06 -1.13412e+38 -0.4 -14.365 -71.4933 -0.103545 0.18979 -0.2 0.11161 -0.917371 -2.86034e+202 -22292.7 -6529.4 -0.0676833 -7.82876e+32 -3.86779e+37 0.121335 0.316879 -2.09398e+07 -1.92755e+39 -1.2537e+38 
0.5 -0.357628 -6.31841e+08 -2.60793 -1.51443e+39 -1.60472e+08 -0.499749 -33.2548 -0.473218 0 -4.76732e+37 -8.43678 -1.01249 -0.575068 -3.94982 -0.3 -1.23386 -0.183615 0.0233544 0 -0.504652 -162025 -0.38903 -22.0471 -24928.2 -3060.08 0.0635102 0.462297 -0.5 -0.426732 -58.6264 -0.000199872 -1.11205e+06 0.3 -6.28272e+37 -171926 0.364763 -1.89888e+19 -0.75306 -1.56187e+37 0.183029 -0.587263 -0.299146 0.170298 -1.33225 -0.0384754 -2.5551 -2.12757e+20 -778.818 -0.136343 -12.042 -0.0208176 -8.78436 -1.75483e+06 -2.32475e+178 -0.105613 -1.36521e+38 0.027686 0.431226 -1.53899e+39 -1.36132 -28771.6 -7.77986 -2.14377e+36 0.105544 -0.930111 -0.670978 -0.307003 -2.396e+38 -0.872756 -0.422079 -1.35937 -1.13162 -1.16626 -1.72241 -0.5 0.00234875 -1.9813 -0.513156 -1.46171e+19 -1.38535e+07 -0.3 -2.78615 -6.37262 -1.02198e+39 -0.406696 0.395158 -0.0519457 -0.225852 -43321.3 -2.56911e+201 -69.1171 -61843.4 0.238192 -1.52449 -10.2097 -52.4066 -0.304748 -2.0785e+36 -0.2 -0.0890483 0.1 -0.843481 -0.19908 -0.470797 -741.291 -0.2 -4.45887e+06 -1.13412e+38 0.3 -14.665 -71.4933 -0.00354506 -0.51021 0.3 -0.18839 -0.317371 -2.86034e+202 -22293.4 -6528.8 -0.0676833 -7.82876e+32 -3.86779e+37 -0.678665 -0.0831209 -2.09398e+07 -1.92755e+39 -1.2537e+38 
-0.5 0.296682 0.3 -0.4 0 0.2 -0.829611 -33.5548 0 -0.2 0 -8.43678 -0.312488 -0.475068 -3.34124 -0.447072 0.1 -0.4 0.3 -0.4 -0.00465244 0.2 -0.48903 -21.6471 0.1 -0.3 -0.4 0.0481051 -753.674 -0.426732 -57.9264 -0.0605783 -1.11205e+06 0.3 0.5 -0.5 0.164763 -0.1 -0.0530601 0.4 -0.821031 -0.687263 2.69341e-05 0.3 0.2 -0.3 0.3 -2.12757e+20 -0.1 -0.436343 -11.542 0 -8.18436 -0.4 -0.3 -0.1 -0.5 -0.4 -0.0687744 0.2 -0.3 -0.5 -7.97986 -0.2 -0.394456 -0.503646 0 -0.1 -0.4 0.0272435 0.5 -1.55937 -1.03162 0 0.5 0.3 -0.297651 0.4 0.089567 -1.46171e+19 -0.5 -0.1 0 0 -0.5 -0.712788 0.296449 -0.10567 -0.525852 -0.5 -0.5 -69.5171 -61844 0.0381918 0.4 -9.50972 -52.7066 0.19826 0.2 0.2 -0.189048 -0.3 0.1 0.3 -0.0707972 -741.591 -0.5 -0.5 0 -0.1 -14.765 -71.6933 -0.403545 -0.5 -0.3 -4.56583 -0.3 0 0.1 0.5 -0.0676833 0 0.2 0.0213354 0.216879 0.3 -0.5 0.2 
-0.697945 0.0966822 -0.1 -0.4 0.2 0.1 -0.429862 -33.9606 0.219471 -0.637955 -0.4 -9.04979 -0.249067 0.0249318 -0.530693 -0.847072 -0.5 -0.3 0 0.394899 -0.304652 -0.1 0.0612296 -21.5471 0.4 -0.5 -0.5 -0.0525757 -754.074 0.0732681 -58.0328 -0.560378 -1.11205e+06 0.4 0 -0.4 0.318942 -0.3 -0.55306 -0.4 -0.0210314 0.0127371 0.29832 0 -0.4 0.1 0 -2.12757e+20 -0.5 -0.577271 -11.942 -0.3 -8.38436 -0.1 0 0.0966457 0.1 -0.1 0.131226 -0.5 0.1 0.1 -7.17986 0.1 -0.449728 -0.203646 0.4 -0.2 -0.5 -0.0967336 0.1 -1.45937 -1.33162 -0.3 0.5 -0.457743 0.3 0.1 -0.406709 -1.46171e+19 0 0.263974 0 -0.118598 -0.2 -0.00426787 -0.1044 -0.00250696 0.374148 0.1 0.2 -69.7171 -61843.7 0.399977 0.5 -9.50972 -52.7066 0.306421 0.1 0.3 -0.189048 -0.4 0 0.2 -0.570797 -740.991 0.2 -0.2 0.5 -0.551783 -15.165 -71.6535 -0.403545 0 0 -5.06583 -0.5 0 0 -0.5 0.0313807 0.5 0.5 -0.878665 0.0168791 -0.4 0 -0.3 
0.00205468 -0.00331783 0.5 -0.4 -0.1 -0.3 -0.629862 -33.8606 0.0194714 -0.0379551 0 -8.14979 -0.536579 0.324932 -0.130693 -0.347072 0.4 0.5 0 -0.00510138 0.395348 0.4 0.36123 -21.8471 0.1 0.2 0.5 0.147424 -754.374 0.273268 -57.9328 -0.360378 -1.11205e+06 0.4 -0.1 0.5 -0.481058 0.3 -0.45306 0 -0.621031 -0.587263 -0.50168 -0.3 0 0.3 -0.2 -2.12757e+20 -0.5 -0.479373 -11.242 -0.4 -8.78436 -0.1 0 -0.103354 -0.1 0.4 -0.0687744 0.5 0.1 0 -7.77986 0.1 -0.0435358 -1.00365 -0.4 0 0.1 -0.696734 0.3 -1.55937 -1.13162 -0.1 -0.5 -0.257743 0 0 -0.106709 -1.46171e+19 -0.5 -0.736026 0.3 -0.118598 -0.3 -0.904268 -0.403071 0.097493 0.174148 0.3 -0.2 -69.8171 -61843.4 0.159839 -0.2 -9.80972 -52.6066 0.303414 0 -0.5 -0.0890483 0.4 0.1 -0.2 -0.170797 -741.291 0.4 0.3 -0.3 0.448217 -15.065 -71.6535 -0.00354506 0.1 -0.4 -5.36583 0.3 0.2 -0.2 0.4 0.099064 0.3 0.5 0.121335 -1.4438 -0.4 -0.4 -0.3 
